info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 325/345 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 358/382 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.promise.js
